,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1,0.0,2.831951675629057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.247927513443585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
abnorm,0.0,0.0,0.0,0.0,3.2479275134435857,0.0,0.0,0.0,0.0,0.0,0.0,2.4359456350826894,0.0,0.0,0.0,0.0,0.0,0.0,0.0
acid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.185945635082689,0.0,0.0,0.0,0.0,0.0,0.0,0.0
after,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.185945635082689,0.0,0.0,0.0
agent,0.0,0.0,0.0,0.0,0.0,3.185945635082689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
amino,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.185945635082689,0.0,0.0,0.0,0.0,0.0,0.0,0.0
and,0.0,1.2839996123708153,0.0,0.0,0.0,0.0,0.0,1.925999418556223,1.925999418556223,0.0,1.4444995639171672,0.0,0.0,0.0,0.0,1.4444995639171672,0.0,0.0,0.0
are,1.2472237595418219,0.0,1.2472237595418219,0.0,0.0,0.0,1.6629650127224291,0.0,0.0,0.0,0.0,0.0,1.6629650127224291,0.0,1.6629650127224291,1.2472237595418219,0.0,0.0,0.0
as,0.0,0.0,0.0,0.0,0.0,0.0,4.247927513443585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
associ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.247927513443585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
be,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.247927513443585,0.0,0.0,0.0,0.0,0.0
been,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.662965012722429,0.0,0.0,0.0,1.9972237595418219,0.0,0.0,0.0,0.0,0.0,0.0,2.662965012722429
benefit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.247927513443585,0.0
between,0.0,1.4986183422957238,0.0,0.0,0.0,0.0,0.0,2.2479275134435857,2.2479275134435857,0.0,1.6859456350826894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bile,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.247927513443585,0.0
biochem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.247927513443585,0.0,0.0,0.0,0.0,0.0,0.0
bowel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.185945635082689,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bronchial,0.0,0.0,0.0,0.0,0.0,3.185945635082689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
calcium,3.185945635082689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
can,0.0,2.1652850089623903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2479275134435857,0.0,0.0,0.0,0.0,0.0
cf,0.058501884000954865,0.052001674667515436,0.058501884000954865,0.07800251200127316,0.07800251200127316,0.058501884000954865,0.07800251200127316,0.07800251200127316,0.07800251200127316,0.058501884000954865,0.0,0.058501884000954865,0.07800251200127316,0.07800251200127316,0.07800251200127316,0.058501884000954865,0.052001674667515436,0.07800251200127316,0.07800251200127316
cirrhosi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.247927513443585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clinic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.247927513443585,0.0,0.0,0.0,0.0,0.0,0.0
